id,goals_team1,goals_team2,date,winner,matchweek,played,edition_id,name
1,18,11,2020-10-15,1,1,False,1,"1ª Edição MasterLeague, jornada 1"
2,5,10,2020-10-22,-1,2,False,1,"1ª Edição MasterLeague, jornada 2"
3,6,8,2021-06-06,-1,3,False,1,"1ª Edição MasterLeague, jornada 3"
4,9,12,2021-05-13,-1,4,False,1,"1ª Edição MasterLeague, jornada 4"
5,10,10,2021-05-20,0,5,False,1,"1ª Edição MasterLeague, jornada 5"
6,9,10,2021-05-27,-1,6,False,1,"1ª Edição MasterLeague, jornada 6"
7,4,10,2021-06-03,-1,7,False,1,"1ª Edição MasterLeague, jornada 7"
8,6,5,2021-06-10,1,8,False,1,"1ª Edição MasterLeague, jornada 8"
9,10,9,2021-06-17,1,9,False,1,"1ª Edição MasterLeague, jornada 9"
10,13,8,2021-06-24,1,10,False,1,"1ª Edição MasterLeague, jornada 10"
11,10,7,2021-07-01,1,11,False,1,"1ª Edição MasterLeague, jornada 11"
12,8,6,2021-07-08,1,12,False,1,"1ª Edição MasterLeague, jornada 12"
13,14,20,2021-07-15,-1,13,False,1,"1ª Edição MasterLeague, jornada 13"
14,10,9,2020-10-06,1,1,False,2,"1ª Edição TuesdayLeague, jornada 1"
15,11,6,2020-10-06,1,2,False,2,"1ª Edição TuesdayLeague, jornada 2"
16,7,9,2020-10-13,-1,3,False,2,"1ª Edição TuesdayLeague, jornada 3"
17,6,10,2020-10-20,-1,4,False,2,"1ª Edição TuesdayLeague, jornada 4"
18,19,6,2020-10-27,1,5,False,2,"1ª Edição TuesdayLeague, jornada 5"
19,6,12,2020-11-03,-1,6,False,2,"1ª Edição TuesdayLeague, jornada 6"
20,17,9,2020-11-10,1,7,False,2,"1ª Edição TuesdayLeague, jornada 7"
21,6,14,2020-11-17,-1,8,False,2,"1ª Edição TuesdayLeague, jornada 8"
22,13,7,2020-11-24,1,9,False,2,"1ª Edição TuesdayLeague, jornada 9"
23,7,7,2020-12-01,0,10,False,2,"1ª Edição TuesdayLeague, jornada 10"
24,13,15,2021-02-02,-1,11,False,2,"1ª Edição TuesdayLeague, jornada 11"
25,13,17,2021-02-09,-1,12,False,2,"1ª Edição TuesdayLeague, jornada 12"
26,5,10,2021-10-05,-1,1,False,4,"3ª Edição TuesdayLeague, jornada 1"
27,9,10,2021-10-13,-1,1,False,5,"2ª Edição MasterLeague, jornada 1"
